start_site	Count
5	1
7	1
21	1
66	1
99	1
100	1
109	1
117	1
120	1
253	1
295	1
350	1
364	1
375	3
381	4
382	1
383	3
384	58
385	2
387	3
388	5
389	6
390	38
391	4
392	18
393	8
394	14
395	1
396	1
399	2
400	3
401	1
402	3
403	2
407	2
409	2
412	2
420	1
426	1
428	1
430	1
431	1
435	4
440	1
443	1
444	2
447	1
449	1
450	3
452	80
453	13
454	1425
455	97
456	139
457	81
458	64
459	901
460	95
461	54
462	21
463	25
464	9
465	19
466	11
467	6
468	22
469	26
470	10
471	24
472	28
473	3
474	20
475	11
476	4
477	2
478	2
479	7
480	1
481	9
482	2
483	2
484	1
485	8
486	9
487	21
489	4
490	1
492	9
493	2
494	1
495	1
496	1
497	3
498	2
499	6
500	3
502	1
503	4
504	1
505	30
506	12
507	9
508	4
510	2
511	2
512	5
513	1
516	1
517	2
518	1
519	2
520	3
521	2
522	1
523	4
524	2
525	2
530	2
531	2
532	1
533	3
534	3
537	1
539	1
540	1
541	1
543	2
544	1
546	1
547	1
551	1
553	2
560	1
565	1
566	1
568	1
569	1
571	2
572	1
576	2
577	1
579	1
580	2
586	2
588	1
590	2
591	4
592	1
595	2
598	2
601	1
602	1
607	1
610	1
611	2
615	1
616	4
618	2
620	3
621	1
627	1
630	1
633	1
635	2
639	2
640	2
642	1
643	1
644	3
646	1
649	2
650	1
656	2
657	1
659	1
660	2
663	1
665	1
670	1
675	1
676	1
677	6
678	1
682	1
684	2
694	1
697	1
699	1
702	2
704	1
711	1
713	1
722	1
724	1
726	2
729	1
735	4
736	1
752	1
756	2
760	1
761	1
764	1
765	1
768	2
771	1
772	1
777	1
785	1
786	1
788	1
799	1
816	1
817	1
818	2
820	1
828	1
831	1
835	1
836	4
839	2
840	1
848	2
849	7
850	315
852	3
853	2
854	25
858	2
859	28
860	96
861	25
862	20
863	1
864	10
865	9
866	3
867	11
868	26
869	2
870	2
871	2
872	2
875	1
876	2
877	3
880	3
881	1
882	2
883	1
884	1
889	1
894	1
896	10
899	2
900	1
901	1
903	1
906	1
910	1
911	1
913	2
914	1
915	1
917	2
921	1
923	1
927	5
929	3
935	1
936	1
939	2
950	2
951	1
952	2
955	8
956	3
957	16
958	16
959	2
961	8
962	4
963	21
964	3
965	10
966	1
967	2
968	1
969	4
970	1
972	15
973	35
974	7
975	2
976	1
977	3
978	1
979	1
980	6
981	4
982	1
983	5
984	1
985	1
988	1
989	1
990	5
991	3
993	1
995	1
997	1
1000	1
1001	2
1004	2
1006	1
1016	3
1020	1
1022	2
1032	2
1040	14
1041	2
1042	3
1043	1
1044	2
